adriatic_sea = "Adriatic Sea
aegean_sea = "Aegean Sea"
alboran_sea = "Alboran Sea"
balearic_sea = "Balearic Sea"
black_sea = "Black Sea"
bosporus = "Bosporus"
dardanelles = "Dardanelles"
eastern_mediterranean_sea = "Eastern Mediterranean Sea"
gulf_of_gabes = "Gulf of Gabes"
gulf_of_lion = "Gulf of Lion"
gulf_of_sidra = "Gulf of Sidra"
ionian_sea = "Ionian Sea"
ligurian_sea = "Ligurian Sea"
sea_of_azov = "Sea of Azov"
sea_of_crete = "Sea of Crete"
sea_of_marmara = "Sea of Marmara"
strait_of_gibraltar = "Strait of Gibraltar"
tyrrhenian_sea = "Tyrrhenian Sea"
western_mediterranean_sea = "Western Mediterranean Sea"
